
9/27/2017, 6:45:40 PM

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode8-3-3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.2.2 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=59568 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-generated-files.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-own-target-headers.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-all-target-headers.hmap -iquote /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-project-headers.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/DerivedSources/x86_64 -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/PrecompiledHeaders/mL_Jira_Test_Prefix-hdzuzozguuwsmzauwnzmanjaumrp/mL_Jira_Test_Prefix.pch -MMD -MT dependencies -MF /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUITabGroupProxy.d --serialize-diagnostics /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUITabGroupProxy.dia -c /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUITabGroupProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUITabGroup.o Classes/TiUITabGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode8-3-3.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/ant/Developer/tools/apache-ant-1.7.1/bin"
[TRACE]      /Applications/Xcode8-3-3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.2.2 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=59568 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-generated-files.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-own-target-headers.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-all-target-headers.hmap -iquote /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-project-headers.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/DerivedSources/x86_64 -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/PrecompiledHeaders/mL_Jira_Test_Prefix-hdzuzozguuwsmzauwnzmanjaumrp/mL_Jira_Test_Prefix.pch -MMD -MT dependencies -MF /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUITabGroup.d --serialize-diagnostics /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUITabGroup.dia -c /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/TiUITabGroup.m -o /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUITabGroup.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode8-3-3.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/ant/Developer/tools/apache-ant-1.7.1/bin"
[TRACE]      /Applications/Xcode8-3-3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.2.2 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=59568 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-generated-files.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-own-target-headers.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-all-target-headers.hmap -iquote /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-project-headers.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/DerivedSources/x86_64 -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/PrecompiledHeaders/mL_Jira_Test_Prefix-hdzuzozguuwsmzauwnzmanjaumrp/mL_Jira_Test_Prefix.pch -MMD -MT dependencies -MF /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUIiPhoneSystemIconProxy.d --serialize-diagnostics /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUIiPhoneSystemIconProxy.dia -c /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m -o /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUIiPhoneSystemIconProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode8-3-3.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/ant/Developer/tools/apache-ant-1.7.1/bin"
[TRACE]      /Applications/Xcode8-3-3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.2.2 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=59568 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-generated-files.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-own-target-headers.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-all-target-headers.hmap -iquote /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-project-headers.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/DerivedSources/x86_64 -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/PrecompiledHeaders/mL_Jira_Test_Prefix-hdzuzozguuwsmzauwnzmanjaumrp/mL_Jira_Test_Prefix.pch -MMD -MT dependencies -MF /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUIiPhoneSystemButtonStyleProxy.d --serialize-diagnostics /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUIiPhoneSystemButtonStyleProxy.dia -c /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m -o /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUIiPhoneSystemButtonStyleProxy.o
[TRACE]  /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m:23:47: warning: 'UIBarButtonItemStyleBordered' is deprecated: first deprecated in iOS 8.0 - Use UIBarButtonItemStylePlain when minimum deployment target is iOS7 or later [-Wdeprecated-declarations]
[TRACE]  MAKE_SYSTEM_PROP_DEPRECATED_REPLACED(BORDERED,UIBarButtonItemStyleBordered,@"UI.iPhone.SystemButtonStyle.BORDERED",@"5.4.0",@"UI.iOS.SystemButtonStyle.BORDERED");
[TRACE]                                                ^
[TRACE]  In module 'UIKit' imported from /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/TiBase.h:10:
[TRACE]  /Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIBarButtonItem.h:20:5: note: 'UIBarButtonItemStyleBordered' has been explicitly marked deprecated here
[TRACE]      UIBarButtonItemStyleBordered NS_ENUM_DEPRECATED_IOS(2_0, 8_0, "Use UIBarButtonItemStylePlain when minimum deployment target is iOS7 or later"),
[TRACE]      ^
[TRACE]  1 warning generated.
[TRACE]  
[TRACE]  CompileC build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode8-3-3.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/ant/Developer/tools/apache-ant-1.7.1/bin"
